Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
18.1469,3.6551,14.4918,0.0,0.0,0,0.96040144520273,,0,0,0,3.6551,0.0,3.6551,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,9.03742,8.24693,0.0,0.897757,0,0.199999197109595,,0,0,0,9.03742,0.0,9.03742,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,13.2077,0.0,0.0,0.0,0,0.231885186672019,,0,0,0,13.2077,0.0418956,13.1658,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,15.7267,0.0,0.0,0.0,0,0.952685668406262,,0,0,0,15.7267,0.947077,12.5835,2.1961,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,16.7652,0.0,0.0,0.0,0,1.0,,0,0,0,16.7652,0.0621633,14.0289,2.67411,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,15.865,0.0,0.0,0.0,0,1.0,,0,0,0,15.865,0.0,13.8462,2.01876,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,13.9913,23.231,0.0,0.851006,0,0.279196306704135,,0,0,0,13.9913,0.0,13.9913,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,10.3877,0.0,0.0,0.0,0,1.0,,0,0,0,10.3877,0.947077,0.148367,9.2923,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,5.8731,1.12536,0.0,0.447654,0,0.620835006021678,,0,0,0,5.8731,0.0,5.8731,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.20662,0.0,0.0,0.0,0,1.0,,0,0,0,1.20662,0.498191,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,1.92245,16.2244,0.0,0.0,0,1.0,,0,0,0,1.92245,0.0,1.92245,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,7.03633,11.099,0.0,0.0467516,0,0.96040144520273,,0,0,0,7.03633,0.0,7.03633,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,7.5,4.76805,0.0,0.897757,0,0.199999197109595,,0,0,0,7.5,0.0,7.5,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,14.7478,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,14.7478,0.947077,12.5835,1.21725,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,15.6697,0.0,0.0,0.0,0,1.0,,0,0,0,15.6697,0.104059,14.0289,1.53677,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,12.9338,0.912366,0.0,0.0,0,1.0,,0,0,0,12.9338,0.0,12.9338,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,13.4083,23.8139,0.0,0.851006,0,0.279196306704135,,0,0,0,13.4083,0.0,13.4083,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,8.08839,0.0,0.0,0.0,0,1.0,,0,0,0,8.08839,0.947077,0.148367,6.99295,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,3.99674,3.44937,0.0,0.0,0,1.0,,0,0,0,3.99674,0.0,3.99674,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.252169,0.456256,0.0,0.0,0,1.0,,0,0,0,0.252169,0.0,0.252169,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,2.00651,16.1404,0.0,0.0,0,1.0,,0,0,0,2.00651,0.0,2.00651,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,8.22668,9.64689,0.0,0.308531,0,0.73867201926937,,0,0,0,8.22668,0.0,8.22668,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,12.5298,0.0,0.0,0.635978,0,0.199999197109595,,0,0,0,12.5298,0.0,12.5298,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,15.2955,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,15.2955,0.947077,12.5835,1.76497,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,13.4951,0.0,0.0,0.533786,0,0.468684062625452,,0,0,0,13.4951,0.0,13.4951,0.0,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,16.0466,0.0,0.0,0.0,0,1.0,,0,0,0,16.0466,0.698105,13.8462,1.50233,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,14.0266,23.1957,0.0,0.851006,0,0.279196306704135,,0,0,0,14.0266,0.0,14.0266,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,10.4664,0.0,0.0,0.0,0,1.0,,0,0,0,10.4664,0.947077,0.148367,9.37093,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,5.65889,1.51499,0.0,0.27223,0,0.769418707346447,,0,0,0,5.65889,0.0,5.65889,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.01139,0.0,0.0,0.0,0,1.0,,0,0,0,1.01139,0.302963,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,3.35141,14.7955,0.0,0.0,0,1.0,,0,0,0,3.35141,0.0,3.35141,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,8.53308,9.31067,0.0,0.338357,0,0.713409072661582,,0,0,0,8.53308,0.0,8.53308,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,12.5596,0.0,0.0,0.606152,0,0.199999197109595,,0,0,0,12.5596,0.0,12.5596,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,15.385,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,15.385,0.947077,12.5835,1.85445,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,16.4154,0.0,0.0,0.0,0,1.0,,0,0,0,16.4154,0.104059,14.0289,2.28244,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,15.9165,0.0,0.0,0.0,0,1.0,,0,0,0,15.9165,0.0,13.8462,2.07028,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,13.9425,23.2798,0.0,0.851006,0,0.279196306704135,,0,0,0,13.9425,0.0,13.9425,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,10.5396,0.0,0.0,0.0,0,1.0,,0,0,0,10.5396,0.947077,0.148367,9.44414,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,5.6616,1.51959,0.0,0.264921,0,0.775609795262947,,0,0,0,5.6616,0.0,5.6616,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.00325,0.0,0.0,0.0,0,1.0,,0,0,0,1.00325,0.294828,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,9.51553,0.0,0.679668,0,0.424319550381373,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.0,0.0,0.15212,0,0.295474106784424,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.0,0.0,0.112721,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,3.42462,14.7223,0.0,0.0,0,0.199999197109595,,0,0,0,3.42462,0.0,3.42462,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,8.73102,9.45108,0.0,0.0,0,0.199999197109595,,0,0,0,8.73102,0.0,8.73102,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,12.9094,0.256369,0.0,0.0,0,0.199999197109595,,0,0,0,12.9094,0.0,12.9094,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,15.2413,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,15.2413,0.947077,12.5835,1.71074,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,15.9951,0.0,0.0,0.0,0,1.0,,0,0,0,15.9951,0.104059,14.0289,1.86215,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,15.4718,0.0,0.0,0.0,0,1.0,,0,0,0,15.4718,0.0,13.8462,1.62559,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,13.5873,23.635,0.0,0.851006,0,0.279196306704135,,0,0,0,13.5873,0.0,13.5873,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,10.1573,0.0,0.0,0.0,0,1.0,,0,0,0,10.1573,0.947077,0.148367,9.06182,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,5.65618,1.78993,0.0,0.0,0,1.0,,0,0,0,5.65618,0.0,5.65618,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.680585,0.0278396,0.0,0.0,0,1.0,,0,0,0,0.680585,0.0,0.680585,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,3.22126,14.9256,0.0,0.0,0,1.0,,0,0,0,3.22126,0.0,3.22126,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,6.81128,11.3241,0.0,0.0467516,0,0.96040144520273,,0,0,0,6.81128,0.0,6.81128,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,10.2955,1.97249,0.0,0.897757,0,0.199999197109595,,0,0,0,10.2955,0.0,10.2955,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,13.4653,0.0,0.0,0.0,0,0.871112003211562,,0,0,0,13.4653,0.881788,12.5835,0.0,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,14.3086,0.0,0.0,0.0,0,1.0,,0,0,0,14.3086,0.169348,14.0289,0.110314,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,12.885,0.961172,0.0,0.0,0,1.0,,0,0,0,12.885,0.0,12.885,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,9.73969,27.4826,0.0,0.851006,0,0.279196306704135,,0,0,0,9.73969,0.0,9.73969,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,6.26897,0.0,0.0,0.0,0,1.0,,0,0,0,6.26897,0.947077,0.148367,5.17353,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0.658893,6.78722,0.0,0.0,0,1.0,,0,0,0,0.658893,0.0,0.658893,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,0.708425,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,3.00705,15.1399,0.0,0.0,0,1.0,,0,0,0,3.00705,0.0,3.00705,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,8.20499,9.7662,0.0,0.210917,0,0.821348855881172,,0,0,0,8.20499,0.0,8.20499,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,12.4322,0.0,0.0,0.733592,0,0.199999197109595,,0,0,0,12.4322,0.0,12.4322,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,15.1871,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,15.1871,0.947077,12.5835,1.65651,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,16.2473,0.0,0.0,0.0,0,1.0,,0,0,0,16.2473,0.104059,14.0289,2.11432,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,15.7457,0.0,0.0,0.0,0,1.0,,0,0,0,15.7457,0.0,13.8462,1.89946,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,11.1388,26.0835,0.0,0.851006,0,0.279196306704135,,0,0,0,11.1388,0.0,11.1388,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,7.35086,0.0,0.0,0.0,0,1.0,,0,0,0,7.35086,0.947077,0.148367,6.25542,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,2.34273,5.00901,0.0,0.0943701,0,0.920064231232437,,0,0,0,2.34273,0.0,2.34273,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.813449,0.0,0.0,0.0,0,1.0,,0,0,0,0.813449,0.105024,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
