Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
10.7769,0,0,0,0,0,0,0,0,0,0,0,0
12.1797,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
2.56205,0,1464.363824,0,0,0,0,0,0,0,0,0,0
7.26536,0,1418.939699,0,0,0,0,0,0,0,0,0,0
11.9893,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.2484,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.71808,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.54246,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.56462,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.0683,0,0,0,0,0,0,0,0,0,0,0,0
20.2278,0,0,0,0,0,0,0,0,0,0,0,0
12.9643,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.1235,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.67768,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.87902,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.2211,0,0,0,0,0,0,0,0,0,0,0,0
20.2281,0,0,0,0,0,0,0,0,0,0,0,0
11.6885,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
27.8988,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.20727,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.71093,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,0,0,0,0,0,0,0,0,0,0,0
17.9716,0,0,0,0,0,0,0,0,0,0,0,0
10.9684,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.92446,0,1411.580432,0,0,0,0,0,0,0,0,0,0
28.7804,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.50182,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.59905,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
27.9957,0,0,0,0,0,0,0,0,0,0,0,0
20.2507,0,0,0,0,0,0,0,0,0,0,0,0
13.1198,0,0,0,0,0,0,0,0,0,0,0,0
0.234784,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.474127,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.222447,0,1411.580432,0,0,0,0,0,0,0,0,0,0
30.4198,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.54875,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.69525,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
27.1063,0,0,0,0,0,0,0,0,0,0,0,0
19.6564,0,0,0,0,0,0,0,0,0,0,0,0
7.15489,0,0,0,0,0,0,0,0,0,0,0,0
0.940369,0,1885.996561,0,0,0,0,0,0,0,0,0,0
5.09673,0,1682.199351,0,0,0,0,0,0,0,0,0,0
4.91347,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.633183,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.7229,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.07485,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.20192,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.951,0,0,0,0,0,0,0,0,0,0,0,0
23.5791,0,0,0,0,0,0,0,0,0,0,0,0
15.971,0,0,0,0,0,0,0,0,0,0,0,0
4.10347,0,0,0,0,0,0,0,0,0,0,0,0
2.76306,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
6.89089,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.00253,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.713,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.82692,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.22088,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.802,0,0,0,0,0,0,0,0,0,0,0,0
22.0086,0,0,0,0,0,0,0,0,0,0,0,0
13.412,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
27.5038,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.9915,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.01711,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
27.9689,0,0,0,0,0,0,0,0,0,0,0,0
20.4915,0,0,0,0,0,0,0,0,0,0,0,0
13.6659,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.952791,0,1411.580432,0,0,0,0,0,0,0,0,0,0
28.7854,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.36268,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.64337,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
27.8619,0,0,0,0,0,0,0,0,0,0,0,0
19.9148,0,0,0,0,0,0,0,0,0,0,0,0
11.8698,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
28.4401,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.30797,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.63526,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.9663,0,0,0,0,0,0,0,0,0,0,0,0
24.6568,0,0,0,0,0,0,0,0,0,0,0,0
24.4814,0,0,0,0,0,0,0,0,0,0,0,0
7.8943,0,0,0,0,0,0,0,0,0,0,0,0
1.92229,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.65404,0,1411.580432,0,0,0,0,0,0,0,0,0,0
28.1588,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.99542,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.98414,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.0351,0,0,0,0,0,0,0,0,0,0,0,0
25.3484,0,0,0,0,0,0,0,0,0,0,0,0
16.4424,0,0,0,0,0,0,0,0,0,0,0,0
6.47726,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
6.36247,0,1418.939699,0,0,0,0,0,0,0,0,0,0
5.817,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.4566,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.30925,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.64445,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.4771,0,0,0,0,0,0,0,0,0,0,0,0
27.5304,0,0,0,0,0,0,0,0,0,0,0,0
24.1027,0,0,0,0,0,0,0,0,0,0,0,0
4.54291,0,0,0,0,0,0,0,0,0,0,0,0
11.5416,0,1885.996561,0,0,0,0,0,0,0,0,0,0
9.84723,0,1682.199351,0,0,0,0,0,0,0,0,0,0
6.92026,0,1464.363824,0,0,0,0,0,0,0,0,0,0
3.25092,0,1418.939699,0,0,0,0,0,0,0,0,0,0
5.70419,0,1411.580432,0,0,0,0,0,0,0,0,0,0
35.6222,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.26895,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.43599,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.5689,0,0,0,0,0,0,0,0,0,0,0,0
22.2073,0,0,0,0,0,0,0,0,0,0,0,0
15.7354,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.42121,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.6309,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.49637,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
10.0747,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.672,0,0,0,0,0,0,0,0,0,0,0,0
21.6646,0,0,0,0,0,0,0,0,0,0,0,0
18.328,0,0,0,0,0,0,0,0,0,0,0,0
6.42113,0,0,0,0,0,0,0,0,0,0,0,0
6.73563,0,1885.996561,0,0,0,0,0,0,0,0,0,0
8.86484,0,1682.199351,0,0,0,0,0,0,0,0,0,0
9.58269,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.85923,0,1418.939699,0,0,0,0,0,0,0,0,0,0
9.69503,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.8677,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.27927,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.022099,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.22466,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.2823,0,0,0,0,0,0,0,0,0,0,0,0
19.2151,0,0,0,0,0,0,0,0,0,0,0,0
11.6609,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
25.8853,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.49075,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.47798,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.9892,0,0,0,0,0,0,0,0,0,0,0,0
19.1616,0,0,0,0,0,0,0,0,0,0,0,0
11.3707,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
4.35736,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.10438,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.7699,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.30435,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
10.1898,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2796,0,0,0,0,0,0,0,0,0,0,0,0
19.0852,0,0,0,0,0,0,0,0,0,0,0,0
22.1498,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
3.16413,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.5472,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.56578,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.19823,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.5765,0,0,0,0,0,0,0,0,0,0,0,0
24.6491,0,0,0,0,0,0,0,0,0,0,0,0
19.3085,0,0,0,0,0,0,0,0,0,0,0,0
9.05026,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
5.28055,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.47294,0,1418.939699,0,0,0,0,0,0,0,0,0,0
3.1526,0,1411.580432,0,0,0,0,0,0,0,0,0,0
32.7405,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.48895,0,658.291618,0,0,0,0,0,0,0,0,0,0
