Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
63.0156,0.0,0,0,0,0,0,0,0,0,0,0,0
39.6816,0.0,0,0,0,0,0,0,0,0,0,0,0
22.425,0.0,0,0,0,0,0,0,0,0,0,0,0
9.57904,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
38.4696,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
3.62252,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.69092,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
63.841,0.0,0,0,0,0,0,0,0,0,0,0,0
49.4568,0.0,0,0,0,0,0,0,0,0,0,0,0
27.0854,0.0,0,0,0,0,0,0,0,0,0,0,0
10.94676,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.7088,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
1.334484,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.36804,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
62.3736,0.0,0,0,0,0,0,0,0,0,0,0,0
38.1532,0.0,0,0,0,0,0,0,0,0,0,0,0
20.993,0.0,0,0,0,0,0,0,0,0,0,0,0
8.1421,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
40.168,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
3.58994,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.5434,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
61.961,0.0,0,0,0,0,0,0,0,0,0,0,0
37.3506,0.0,0,0,0,0,0,0,0,0,0,0,0
19.2062,0.0,0,0,0,0,0,0,0,0,0,0,0
4.13692,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
37.6104,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
1.997516,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.15908,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.032,0.0,0,0,0,0,0,0,0,0,0,0,0
53.7692,0.0,0,0,0,0,0,0,0,0,0,0,0
40.8332,0.0,0,0,0,0,0,0,0,0,0,0,0
5.05732,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
48.1642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
5.63684,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.96368,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
64.4296,0.0,0,0,0,0,0,0,0,0,0,0,0
44.2368,0.0,0,0,0,0,0,0,0,0,0,0,0
34.7912,0.0,0,0,0,0,0,0,0,0,0,0,0
17.87318,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
40.9868,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
3.04446,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.85544,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
61.724,0.0,0,0,0,0,0,0,0,0,0,0,0
43.2432,0.0,0,0,0,0,0,0,0,0,0,0,0
27.0582,0.0,0,0,0,0,0,0,0,0,0,0,0
8.19186,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
10.51826,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
68.5774,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
10.66,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.89732,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
57.5198,0.0,0,0,0,0,0,0,0,0,0,0,0
26.928,0.0,0,0,0,0,0,0,0,0,0,0,0
33.8692,0.0,0,0,0,0,0,0,0,0,0,0,0
4.51786,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
41.093,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
4.39156,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.55426,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
60.7076,0.0,0,0,0,0,0,0,0,0,0,0,0
36.1126,0.0,0,0,0,0,0,0,0,0,0,0,0
18.48936,0.0,0,0,0,0,0,0,0,0,0,0,0
4.69852,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.04,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
1.56517,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.29868,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
60.4324,0.0,0,0,0,0,0,0,0,0,0,0,0
36.0132,0.0,0,0,0,0,0,0,0,0,0,0,0
20.2504,0.0,0,0,0,0,0,0,0,0,0,0,0
8.14456,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
37.3128,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.05138,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
15.9536,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
61.1356,0.0,0,0,0,0,0,0,0,0,0,0,0
38.0538,0.0,0,0,0,0,0,0,0,0,0,0,0
31.1,0.0,0,0,0,0,0,0,0,0,0,0,0
27.9798,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
43.5368,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
6.20334,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
15.9947,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
60.807,0.0,0,0,0,0,0,0,0,0,0,0,0
36.2882,0.0,0,0,0,0,0,0,0,0,0,0,0
18.7439,0.0,0,0,0,0,0,0,0,0,0,0,0
4.02068,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
45.1298,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.4371,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.51214,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.92,0.0,0,0,0,0,0,0,0,0,0,0,0
47.0188,0.0,0,0,0,0,0,0,0,0,0,0,0
52.6692,0.0,0,0,0,0,0,0,0,0,0,0,0
44.3742,0.0,0,0,0,0,0,0,0,0,0,0,0
16.1671,0.0,0,0,0,0,0,0,0,0,0,0,0
14.30966,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
7.94574,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
10.3364,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
62.5852,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
10.7701,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.36494,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.1786,0.0,0,0,0,0,0,0,0,0,0,0,0
54.5544,0.0,0,0,0,0,0,0,0,0,0,0,0
34.1464,0.0,0,0,0,0,0,0,0,0,0,0,0
1.946126,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
33.3162,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
0.713028,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
12.9414,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
58.8122,0.0,0,0,0,0,0,0,0,0,0,0,0
34.2936,0.0,0,0,0,0,0,0,0,0,0,0,0
17.25836,0.0,0,0,0,0,0,0,0,0,0,0,0
3.50332,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
35.9604,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
1.486656,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.22048,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
58.4836,0.0,0,0,0,0,0,0,0,0,0,0,0
34.4312,0.0,0,0,0,0,0,0,0,0,0,0,0
18.13952,0.0,0,0,0,0,0,0,0,0,0,0,0
5.19564,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
38.8318,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.5194,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.6661,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
61.235,0.0,0,0,0,0,0,0,0,0,0,0,0
41.0038,0.0,0,0,0,0,0,0,0,0,0,0,0
20.0036,0.0,0,0,0,0,0,0,0,0,0,0,0
6.57486,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
37.5988,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.26458,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
15.8887,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
58.56,0.0,0,0,0,0,0,0,0,0,0,0,0
34.4158,0.0,0,0,0,0,0,0,0,0,0,0,0
18.11854,0.0,0,0,0,0,0,0,0,0,0,0,0
5.51644,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
